real,imag
152.0,-24.0
152.0,-21.0
160.0,-27.0
151.0,-28.0
141.0,-26.0
143.0,-29.0
150.0,-34.0
142.0,-36.0
132.0,-41.0
130.0,-51.0
141.0,-54.0
149.0,-40.0
146.0,-31.0
141.0,-39.0
144.0,-40.0
154.0,-35.0
156.0,-33.0
145.0,-34.0
140.0,-39.0
145.0,-43.0
147.0,-51.0
150.0,-64.0
151.0,-58.0
141.0,-50.0
138.0,-63.0
149.0,-62.0
152.0,-54.0
147.0,-50.0
139.0,-58.0
136.0,-68.0
145.0,-71.0
156.0,-56.0
144.0,-44.0
125.0,-56.0
127.0,-65.0
144.0,-60.0
156.0,-51.0
154.0,-51.0
146.0,-57.0
151.0,-60.0
152.0,-63.0
149.0,-63.0
148.0,-62.0
150.0,-66.0
149.0,-73.0
142.0,-78.0
138.0,-71.0
132.0,-70.0
138.0,-60.0
141.0,-56.0
134.0,-67.0
123.0,-70.0
125.0,-67.0
127.0,-74.0
122.0,-76.0
118.0,-70.0
140.0,-60.0
161.0,-50.0
148.0,-55.0
140.0,-58.0
127.0,-65.0
125.0,-74.0
134.0,-77.0
131.0,-84.0
126.0,-83.0
123.0,-64.0
130.0,-47.0
132.0,-56.0
126.0,-72.0
124.0,-73.0
126.0,-65.0
133.0,-69.0
140.0,-85.0
137.0,-87.0
133.0,-79.0
129.0,-80.0
126.0,-80.0
126.0,-73.0
142.0,-75.0
144.0,-102.0
127.0,-115.0
125.0,-95.0
138.0,-81.0
141.0,-81.0
139.0,-83.0
141.0,-88.0
135.0,-87.0
124.0,-79.0
119.0,-74.0
123.0,-82.0
123.0,-93.0
129.0,-91.0
135.0,-80.0
125.0,-76.0
124.0,-88.0
124.0,-106.0
121.0,-102.0
120.0,-91.0
119.0,-79.0
121.0,-84.0
121.0,-90.0
122.0,-87.0
128.0,-91.0
136.0,-92.0
130.0,-90.0
122.0,-87.0
130.0,-87.0
133.0,-86.0
138.0,-86.0
133.0,-93.0
119.0,-99.0
112.0,-109.0
111.0,-102.0
96.0,-87.0
94.0,-87.0
99.0,-92.0
109.0,-100.0
122.0,-92.0
120.0,-80.0
112.0,-83.0
106.0,-100.0
102.0,-111.0
104.0,-111.0
107.0,-101.0
117.0,-93.0
125.0,-104.0
116.0,-116.0
108.0,-111.0
112.0,-98.0
104.0,-91.0
101.0,-98.0
111.0,-104.0
118.0,-101.0
124.0,-101.0
121.0,-101.0
113.0,-102.0
110.0,-115.0
113.0,-112.0
100.0,-89.0
92.0,-80.0
93.0,-91.0
89.0,-105.0
85.0,-112.0
92.0,-114.0
109.0,-112.0
108.0,-125.0
100.0,-132.0
99.0,-122.0
103.0,-124.0
105.0,-122.0
93.0,-119.0
88.0,-112.0
91.0,-107.0
91.0,-107.0
91.0,-115.0
93.0,-119.0
99.0,-111.0
101.0,-112.0
97.0,-124.0
94.0,-125.0
90.0,-113.0
96.0,-118.0
97.0,-122.0
86.0,-116.0
78.0,-112.0
76.0,-104.0
83.0,-100.0
91.0,-107.0
93.0,-108.0
83.0,-106.0
84.0,-108.0
90.0,-114.0
90.0,-113.0
86.0,-112.0
75.0,-121.0
76.0,-131.0
84.0,-134.0
90.0,-127.0
96.0,-112.0
87.0,-106.0
83.0,-111.0
78.0,-118.0
76.0,-116.0
84.0,-120.0
78.0,-122.0
72.0,-124.0
73.0,-129.0
69.0,-135.0
74.0,-145.0
85.0,-142.0
81.0,-137.0
71.0,-137.0
84.0,-138.0
92.0,-137.0
90.0,-136.0
92.0,-135.0
95.0,-136.0
84.0,-138.0
71.0,-136.0
72.0,-126.0
73.0,-119.0
80.0,-120.0
82.0,-133.0
73.0,-142.0
72.0,-143.0
74.0,-145.0
78.0,-142.0
82.0,-130.0
74.0,-121.0
63.0,-115.0
57.0,-108.0
55.0,-111.0
61.0,-109.0
67.0,-113.0
70.0,-123.0
68.0,-135.0
65.0,-147.0
58.0,-144.0
48.0,-140.0
47.0,-129.0
53.0,-122.0
58.0,-123.0
71.0,-132.0
66.0,-136.0
55.0,-133.0
53.0,-132.0
58.0,-135.0
65.0,-128.0
61.0,-125.0
56.0,-134.0
60.0,-141.0
58.0,-145.0
56.0,-140.0
51.0,-139.0
44.0,-138.0
50.0,-138.0
62.0,-145.0
52.0,-145.0
44.0,-140.0
43.0,-140.0
45.0,-138.0
60.0,-145.0
69.0,-150.0
69.0,-149.0
55.0,-144.0
54.0,-145.0
52.0,-152.0
45.0,-156.0
47.0,-135.0
56.0,-117.0
56.0,-127.0
47.0,-135.0
39.0,-153.0
37.0,-161.0
38.0,-150.0
36.0,-136.0
36.0,-126.0
48.0,-133.0
48.0,-145.0
43.0,-134.0
45.0,-129.0
43.0,-137.0
39.0,-147.0
38.0,-146.0
42.0,-138.0
30.0,-131.0
23.0,-132.0
33.0,-144.0
42.0,-144.0
45.0,-132.0
35.0,-130.0
26.0,-140.0
25.0,-146.0
25.0,-143.0
28.0,-134.0
24.0,-132.0
15.0,-138.0
23.0,-140.0
22.0,-145.0
15.0,-156.0
19.0,-162.0
36.0,-154.0
38.0,-145.0
38.0,-144.0
32.0,-154.0
21.0,-161.0
17.0,-155.0
11.0,-136.0
12.0,-134.0
27.0,-145.0
33.0,-153.0
25.0,-148.0
19.0,-141.0
10.0,-143.0
11.0,-145.0
20.0,-158.0
21.0,-162.0
9.0,-148.0
-1.0,-135.0
0.0,-126.0
7.0,-128.0
7.0,-136.0
11.0,-146.0
20.0,-150.0
26.0,-149.0
30.0,-153.0
30.0,-153.0
23.0,-150.0
11.0,-158.0
5.0,-164.0
0.0,-162.0
6.0,-165.0
22.0,-162.0
18.0,-157.0
9.0,-152.0
5.0,-147.0
8.0,-154.0
8.0,-157.0
9.0,-158.0
7.0,-151.0
14.0,-145.0
15.0,-145.0
4.0,-139.0
7.0,-135.0
16.0,-138.0
19.0,-146.0
8.0,-150.0
-16.0,-149.0
-18.0,-152.0
-9.0,-154.0
-7.0,-148.0
-11.0,-147.0
-19.0,-141.0
-22.0,-139.0
-17.0,-146.0
-16.0,-155.0
-12.0,-151.0
-4.0,-151.0
-12.0,-155.0
-18.0,-141.0
-17.0,-136.0
-9.0,-143.0
-7.0,-148.0
-13.0,-145.0
-16.0,-142.0
-25.0,-148.0
-30.0,-160.0
-23.0,-161.0
-10.0,-147.0
-15.0,-142.0
-15.0,-142.0
-10.0,-144.0
-14.0,-150.0
-25.0,-154.0
-31.0,-148.0
-12.0,-136.0
-11.0,-137.0
-18.0,-138.0
-18.0,-145.0
-17.0,-152.0
-23.0,-161.0
-28.0,-162.0
-28.0,-152.0
-38.0,-143.0
-42.0,-138.0
-42.0,-143.0
-37.0,-147.0
-38.0,-158.0
-39.0,-167.0
-38.0,-158.0
-42.0,-152.0
-38.0,-157.0
-34.0,-160.0
-33.0,-159.0
-39.0,-155.0
-44.0,-152.0
-40.0,-149.0
-30.0,-158.0
-35.0,-163.0
-47.0,-158.0
-48.0,-148.0
-41.0,-147.0
-35.0,-159.0
-42.0,-171.0
-50.0,-163.0
-49.0,-156.0
-42.0,-156.0
-37.0,-153.0
-35.0,-156.0
-42.0,-155.0
-41.0,-145.0
-35.0,-127.0
-31.0,-122.0
-33.0,-139.0
-50.0,-155.0
-54.0,-152.0
-43.0,-150.0
-51.0,-141.0
-54.0,-143.0
